threshold,flops,non_zero_params,params_reduction_pct,flops_reduction_pct,overall_accuracy,overall_f1,overall_precision,overall_recall,negative_accuracy,negative_f1,negative_precision,negative_recall,neutral_accuracy,neutral_f1,neutral_precision,neutral_recall,positive_accuracy,positive_f1,positive_precision,positive_recall
0.0,11173594992.95559,278045187,0.0,0.0,0.6952461799660441,0.6809039848923805,0.7223657964817742,0.6952461799660441,0.8861138861138861,0.7246732026143791,0.612992398064962,0.8861138861138861,0.45104895104895104,0.5764075067024129,0.7982673267326733,0.45104895104895104,0.8386219401631912,0.7766582703610412,0.7232212666145426,0.8386219401631912
0.1,11017948400.248821,274172057,1.3929858098928327,1.3929858098928327,0.6966610073571025,0.6827115755190588,0.7237871203629351,0.6966610073571025,0.8871128871128872,0.7263803680981595,0.6149584487534626,0.8871128871128872,0.4552447552447552,0.5804725813642443,0.8007380073800738,0.4552447552447552,0.8368087035358114,0.7756302521008404,0.7227877838684417,0.8368087035358114
0.2,10864248751.260302,270347375,2.768547113890518,2.768547113890518,0.6949632144878325,0.6802251425798653,0.721412609106818,0.6949632144878325,0.8861138861138861,0.7267513314215486,0.6159722222222223,0.8861138861138861,0.4489510489510489,0.5742397137745975,0.7965260545905707,0.4489510489510489,0.8404351767905711,0.7754077791718946,0.71972049689441,0.8404351767905711
0.30000000000000004,10714029352.577911,266609296,4.112961322362329,4.112961322362341,0.6955291454442558,0.6807761700865387,0.7226379276807234,0.6955291454442558,0.8821178821178821,0.7270481679703582,0.6183473389355743,0.8821178821178821,0.44965034965034967,0.5761648745519713,0.8017456359102244,0.44965034965034967,0.8449682683590208,0.7744079767345243,0.7147239263803681,0.8449682683590208
0.4,10568456489.715836,262986842,5.415790563567635,5.415790563567624,0.6952461799660441,0.6811506648276193,0.7201740597451237,0.6952461799660441,0.8761238761238761,0.7296173044925125,0.6250890947968638,0.8761238761238761,0.45594405594405596,0.5800711743772242,0.7970660146699267,0.45594405594405596,0.8413417951042611,0.7682119205298014,0.7067783701447068,0.8413417951042611
0.5,10428096788.880045,259494113,6.671963719336027,6.671963719336027,0.6992076966610073,0.6875488955446077,0.7188807005863336,0.6992076966610073,0.8621378621378621,0.7264309764309764,0.6276363636363637,0.8621378621378621,0.4783216783216783,0.59375,0.782608695652174,0.4783216783216783,0.8377153218495014,0.7738693467336684,0.7190661478599222,0.8377153218495014
0.6000000000000001,10292882415.670855,256129421,7.882087885232847,7.882087885232836,0.7085455574419921,0.699808727223899,0.7229221334091751,0.7085455574419921,0.8551448551448552,0.7300639658848614,0.6369047619047619,0.8551448551448552,0.5125874125874126,0.6159663865546219,0.771578947368421,0.5125874125874126,0.8295557570262919,0.7810499359795134,0.7379032258064516,0.8295557570262919
0.7000000000000001,10162866335.573326,252894084,9.045689037587978,9.045689037587978,0.7178834182229767,0.7120188262084252,0.7254727465465235,0.7178834182229767,0.8361638361638362,0.7374449339207049,0.6595744680851063,0.8361638361638362,0.5559440559440559,0.6406124093473006,0.7557034220532319,0.5559440559440559,0.8204895738893926,0.7815198618307426,0.7460840890354493,0.8204895738893926
0.8,10037706643.923601,249779594,10.165827110684711,10.165827110684711,0.72014714204867,0.7147807536993682,0.7260101703425608,0.72014714204867,0.8341658341658341,0.7415630550621669,0.6674660271782574,0.8341658341658341,0.5657342657342658,0.6448784376245517,0.7497683039851715,0.5657342657342658,0.8168631006346329,0.7811009969657564,0.7483388704318937,0.8168631006346329
0.9,9917266466.334616,246782545,11.243727085266897,11.243727085266897,0.7173174872665535,0.7136179302868152,0.7240008749735031,0.7173174872665535,0.8421578421578422,0.7352812908853031,0.6524767801857585,0.8421578421578422,0.5811188811188811,0.6489652479500195,0.7347480106100795,0.5811188811188811,0.7805983680870353,0.7777777777777778,0.774977497749775,0.7805983680870353
1.0,9801140685.162224,243892856,12.283014630999533,12.283014630999523,0.7156196943972836,0.7124065206094073,0.7206954138121648,0.7156196943972836,0.8231768231768232,0.7298494242692648,0.6555290373906125,0.8231768231768232,0.5881118881118881,0.6509287925696594,0.7287694974003466,0.5881118881118881,0.7833182230281052,0.7762803234501348,0.7693677649154052,0.7833182230281052
1.1,9689028305.350906,241103037,13.286383554627035,13.286383554627045,0.7102433503112621,0.7097763279591627,0.7096247606688219,0.7102433503112621,0.7262737262737263,0.7144963144963145,0.7030947775628626,0.7262737262737263,0.6545454545454545,0.6664293342826628,0.6787527193618564,0.6545454545454545,0.7679057116953762,0.7616906474820144,0.7555753791257805,0.7679057116953762
1.2000000000000002,9580554630.252117,238403764,14.2571872679098,14.25718726790981,0.698641765704584,0.6995477752026924,0.7031843404478024,0.698641765704584,0.6523476523476524,0.6830543933054394,0.716794731064764,0.6523476523476524,0.706993006993007,0.6706467661691542,0.6378548895899053,0.706993006993007,0.729827742520399,0.7519850537132181,0.7755298651252408,0.729827742520399
1.3,9475533155.45295,235790396,15.197094923998812,15.197094923998822,0.6683644595359366,0.6678985272478691,0.6893644309464084,0.6683644595359366,0.5404595404595405,0.6214819069500287,0.731081081081081,0.5404595404595405,0.7706293706293706,0.6664650740852737,0.5871070857751731,0.7706293706293706,0.6518585675430644,0.7118811881188118,0.7840785169029444,0.6518585675430644
1.4000000000000001,9373516567.740726,233251802,16.110109829018548,16.110109829018548,0.6395019807583475,0.6316543573064052,0.6892202610753267,0.6395019807583475,0.4065934065934066,0.5348226018396847,0.781190019193858,0.4065934065934066,0.8335664335664336,0.6613037447988904,0.5480459770114943,0.8335664335664336,0.599274705349048,0.6810922205048944,0.788782816229117,0.599274705349048
1.5,9274487144.976664,230787541,16.996390590282008,16.996390590282008,0.543859649122807,0.49267562199487314,0.6938871746277362,0.543859649122807,0.15284715284715283,0.25910245554614736,0.85,0.15284715284715283,0.9391608391608391,0.6280102875847556,0.47172462240955393,0.9391608391608391,0.386219401631913,0.529192546583851,0.8402366863905325,0.386219401631913
1.6,9178310584.69407,228394271,17.857139170691706,17.857139170691696,0.477645727221279,0.37599441989610816,0.7226911251884719,0.477645727221279,0.028971028971028972,0.05625606207565471,0.9666666666666667,0.028971028971028972,0.9783216783216783,0.6035375323554789,0.43636930754834685,0.9783216783216783,0.2357207615593835,0.371163454675232,0.87248322147651,0.2357207615593835
1.7000000000000002,9084559023.828045,226061345,18.69618480394699,18.69618480394699,0.43067345783814376,0.28824042283004225,0.7464075687113998,0.43067345783814376,0.00999000999000999,0.019782393669634024,1.0,0.00999000999000999,0.9965034965034965,0.586178527354998,0.4152097902097902,0.9965034965034965,0.07887579329102448,0.14560669456066946,0.9456521739130435,0.07887579329102448
1.8,8993116725.962048,223785883,19.514563292908214,19.514563292908214,0.4128466327108093,0.2506116727199084,0.7604481268977054,0.4128466327108093,0.004995004995004995,0.009940357852882704,1.0,0.004995004995004995,1.0,0.5795339412360689,0.4079885877318117,1.0,0.021758839528558477,0.04259094942324756,1.0,0.021758839528558477
1.9000000000000001,8903795900.722992,221563212,20.313955299647034,20.313955299647034,0.40888511601584604,0.24224061292413712,0.7597913372840751,0.40888511601584604,0.001998001998001998,0.003988035892323031,1.0,0.001998001998001998,1.0,0.5778945241462922,0.4063654447286161,1.0,0.011786038077969175,0.023297491039426525,1.0,0.011786038077969175
2.0,8816732176.72401,219396707,21.093146992686485,21.093146992686474,0.40548953027730616,0.23546041036251097,0.4759622870923321,0.40548953027730616,0.0,0.0,0.0,0.0,0.9993006993006993,0.5763258721516434,0.4049305752337773,0.9993006993006993,0.003626473254759746,0.007226738934056007,1.0,0.003626473254759746
2.1,8731421296.828037,217273820,21.85665130754448,21.85665130754447,0.4046406338426712,0.2331330001591538,0.16373404255659868,0.4046406338426712,0.0,0.0,0.0,0.0,1.0,0.5761482675261885,0.4046406338426712,1.0,0.0,0.0,0.0,0.0
2.2,8647673742.652987,215189835,22.60616437140486,22.606164371404848,0.4066213921901528,0.23739875178686992,0.4761699262653098,0.4066213921901528,0.0,0.0,0.0,0.0,1.0,0.5769618721000606,0.4054437198752481,1.0,0.006346328195829556,0.012612612612612612,1.0,0.006346328195829556
2.3000000000000003,8565550999.170145,213146282,23.341135913998034,23.341135913998045,0.40548953027730616,0.23496716724336814,0.47598407636012957,0.40548953027730616,0.0,0.0,0.0,0.0,1.0,0.5764966740576497,0.40498442367601245,1.0,0.0027198549410698096,0.0054249547920434,1.0,0.0027198549410698096
2.4000000000000004,8484849764.111711,211138102,24.06338542375128,24.06338542375128,0.4046406338426712,0.2331330001591538,0.16373404255659868,0.4046406338426712,0.0,0.0,0.0,0.0,1.0,0.5761482675261885,0.4046406338426712,1.0,0.0,0.0,0.0,0.0
2.5,8405774304.215623,209170378,24.771084780546836,24.771084780546847,0.4046406338426712,0.2331330001591538,0.16373404255659868,0.4046406338426712,0.0,0.0,0.0,0.0,1.0,0.5761482675261885,0.4046406338426712,1.0,0.0,0.0,0.0,0.0
2.6,8327951289.166029,207233820,25.467575167916856,25.467575167916866,0.4060554612337295,0.2361849462372183,0.4760769486491024,0.4060554612337295,0.0,0.0,0.0,0.0,1.0,0.5767291792700141,0.4052139416265231,1.0,0.004533091568449683,0.009025270758122744,1.0,0.004533091568449683
2.7,8251168133.670048,205323138,26.154759154309694,26.154759154309694,0.41029994340690434,0.24615989086612075,0.43932755338644924,0.41029994340690434,0.0,0.0,0.0,0.0,0.9986013986013986,0.578254707430654,0.4069535480193787,0.9986013986013986,0.019945602901178604,0.03900709219858156,0.88,0.019945602901178604
2.8000000000000003,8175486202.140198,203439859,26.832087548417082,26.832087548417082,0.40860215053763443,0.24256369537774303,0.4417740315165812,0.40860215053763443,0.0,0.0,0.0,0.0,0.9986013986013986,0.5774363121714516,0.4061433447098976,0.9986013986013986,0.014505893019038985,0.028545941123996433,0.8888888888888888,0.014505893019038985
2.9000000000000004,8100890505.103087,201583610,27.499694501095608,27.499694501095608,0.40775325410299945,0.24077095168975748,0.43469812914708467,0.40775325410299945,0.0,0.0,0.0,0.0,0.9986013986013986,0.5770862800565771,0.4057971014492754,0.9986013986013986,0.011786038077969175,0.023255813953488372,0.8666666666666667,0.011786038077969175
3.0,8027360467.195775,199753879,28.15776415507599,28.15776415507599,0.4046406338426712,0.2331330001591538,0.16373404255659868,0.4046406338426712,0.0,0.0,0.0,0.0,1.0,0.5761482675261885,0.4046406338426712,1.0,0.0,0.0,0.0,0.0
