threshold,flops,non_zero_params,params_reduction_pct,flops_reduction_pct,accuracy,overall_f1,overall_precision,overall_recall,ham_accuracy,ham_f1,ham_precision,ham_recall,spam_accuracy,spam_f1,spam_precision,spam_recall,model,smooth_accuracy,smooth_overall_f1,smooth_ham_accuracy,smooth_ham_f1,smooth_spam_accuracy,smooth_spam_f1
0.0,5586812928.0,66955010,0.0,0.0,0.994,0.9939997839922236,0.9940711462450592,0.994,1.0,0.9940357852882704,0.9881422924901184,1.0,0.988,0.993963782696177,1.0,0.988,WonderfulAnalytics_distilbert-base-uncased-finetuned-spam,0.994,0.9939997839922236,1.0,0.9940357852882704,0.988,0.993963782696177
0.1,5427159436.134987,65041647,2.8576845855149635,2.8576845855149635,0.994,0.9939997839922236,0.9940711462450592,0.994,1.0,0.9940357852882704,0.9881422924901184,1.0,0.988,0.993963782696177,1.0,0.988,WonderfulAnalytics_distilbert-base-uncased-finetuned-spam,0.994,0.9939997839922236,1.0,0.9940357852882704,0.988,0.993963782696177
0.2,5271010061.570701,63170279,5.652647949720269,5.652647949720279,0.994,0.9939997839922236,0.9940711462450592,0.994,1.0,0.9940357852882704,0.9881422924901184,1.0,0.988,0.993963782696177,1.0,0.988,WonderfulAnalytics_distilbert-base-uncased-finetuned-spam,0.994,0.9939997839922236,1.0,0.9940357852882704,0.988,0.993963782696177
0.3,5121331309.326203,61376458,8.331791750908558,8.331791750908558,0.994,0.9939997839922236,0.9940711462450592,0.994,1.0,0.9940357852882704,0.9881422924901184,1.0,0.988,0.993963782696177,1.0,0.988,WonderfulAnalytics_distilbert-base-uncased-finetuned-spam,0.994,0.9939997839922236,1.0,0.9940357852882704,0.988,0.993963782696177
0.4,4979393656.601656,59675410,10.872375345773232,10.872375345773245,0.993,0.992999656983192,0.9930966469428008,0.993,1.0,0.99304865938431,0.9861932938856016,1.0,0.986,0.9929506545820744,1.0,0.986,WonderfulAnalytics_distilbert-base-uncased-finetuned-spam,0.993,0.992999656983192,1.0,0.99304865938431,0.986,0.9929506545820744
0.5,4845886495.399409,58075397,13.26205910506174,13.26205910506174,0.993,0.992999656983192,0.9930966469428008,0.993,1.0,0.99304865938431,0.9861932938856016,1.0,0.986,0.9929506545820744,1.0,0.986,WonderfulAnalytics_distilbert-base-uncased-finetuned-spam,0.993,0.992999656983192,1.0,0.99304865938431,0.986,0.9929506545820744
0.6000000000000001,4720408723.400982,56571612,15.508022476585392,15.50802247658538,0.993,0.992999656983192,0.9930966469428008,0.993,1.0,0.99304865938431,0.9861932938856016,1.0,0.986,0.9929506545820744,1.0,0.986,WonderfulAnalytics_distilbert-base-uncased-finetuned-spam,0.993,0.992999656983192,1.0,0.99304865938431,0.986,0.9929506545820744
0.7000000000000001,4602532286.748705,55158925,17.61792732164479,17.61792732164479,0.992,0.99199948796723,0.9921259842519684,0.992,1.0,0.992063492063492,0.984251968503937,1.0,0.984,0.9919354838709676,1.0,0.984,WonderfulAnalytics_distilbert-base-uncased-finetuned-spam,0.992,0.99199948796723,1.0,0.992063492063492,0.984,0.9919354838709676
0.8,4491369536.91668,53826698,19.607661921042208,19.60766192104222,0.992,0.99199948796723,0.9921259842519684,0.992,1.0,0.992063492063492,0.984251968503937,1.0,0.984,0.9919354838709676,1.0,0.984,WonderfulAnalytics_distilbert-base-uncased-finetuned-spam,0.992,0.99199948796723,1.0,0.992063492063492,0.984,0.9919354838709676
0.9,4386156819.147528,52565779,21.49089515482112,21.49089515482112,0.992,0.99199948796723,0.9921259842519684,0.992,1.0,0.992063492063492,0.984251968503937,1.0,0.984,0.9919354838709676,1.0,0.984,WonderfulAnalytics_distilbert-base-uncased-finetuned-spam,0.992,0.99199948796723,1.0,0.992063492063492,0.984,0.9919354838709676
1.0,4286177873.3410087,51367584,23.28044757218317,23.28044757218317,0.992,0.99199948796723,0.9921259842519684,0.992,1.0,0.992063492063492,0.984251968503937,1.0,0.984,0.9919354838709676,1.0,0.984,WonderfulAnalytics_distilbert-base-uncased-finetuned-spam,0.99125,0.9912491208275629,1.0,0.9913328808590837,0.9824999999999999,0.9911653607960419
1.1,4191267068.521009,50230128,24.9792838504542,24.9792838504542,0.992,0.99199948796723,0.9921259842519684,0.992,1.0,0.992063492063492,0.984251968503937,1.0,0.984,0.9919354838709676,1.0,0.984,WonderfulAnalytics_distilbert-base-uncased-finetuned-spam,0.9907,0.9906988859069383,1.0,0.9907953000509139,0.9814,0.9906024717629626
1.2000000000000002,4100817869.893885,49146142,26.598260533453733,26.598260533453733,0.992,0.99199948796723,0.9921259842519684,0.992,1.0,0.992063492063492,0.984251968503937,1.0,0.984,0.9919354838709676,1.0,0.984,WonderfulAnalytics_distilbert-base-uncased-finetuned-spam,0.9902000000000001,0.9901986918548851,1.0,0.9903061092116973,0.9804,0.9900912744980724
1.3,4014458546.477981,48111171,28.14403134283753,28.14403134283753,0.992,0.99199948796723,0.9921259842519684,0.992,1.0,0.992063492063492,0.984251968503937,1.0,0.984,0.9919354838709676,1.0,0.984,WonderfulAnalytics_distilbert-base-uncased-finetuned-spam,0.9896,0.9895984109607646,1.0,0.9897202335032759,0.9792,0.9894765884182533
1.4,3931956463.935055,47122427,29.620760268723735,29.620760268723735,0.991,0.9909992709409462,0.9911591355599214,0.991,1.0,0.9910802775024776,0.9823182711198428,1.0,0.982,0.9909182643794148,1.0,0.982,WonderfulAnalytics_distilbert-base-uncased-finetuned-spam,0.9890000000000001,0.9889981300666445,1.0,0.9891343577948547,0.978,0.9888619023384344
1.5,3852918363.428619,46175197,31.035486366143473,31.035486366143473,0.989,0.9889986688389296,0.9892367906066536,0.989,1.0,0.9891196834817012,0.9784735812133072,1.0,0.978,0.9888776541961576,1.0,0.978,WonderfulAnalytics_distilbert-base-uncased-finetuned-spam,0.9884499999999999,0.9884478555229759,1.0,0.9885978383816312,0.9769,0.9882978726643203
1.6,3777171521.472245,45267411,32.391301263340864,32.391301263340864,0.988,0.987998271751132,0.98828125,0.988,1.0,0.9881422924901184,0.9765625,1.0,0.976,0.9878542510121456,1.0,0.976,WonderfulAnalytics_distilbert-base-uncased-finetuned-spam,0.9879,0.9878975809793072,1.0,0.9880613189684079,0.9757999999999999,0.9877338429902066
1.7000000000000002,3704323597.083722,44394367,33.69522758640466,33.69522758640466,0.987,0.9869978026286444,0.9873294346978556,0.987,1.0,0.987166831194472,0.9746588693957114,1.0,0.974,0.9868287740628168,1.0,0.974,WonderfulAnalytics_distilbert-base-uncased-finetuned-spam,0.9873000000000001,0.9872973235007798,0.9999,0.9874747660385237,0.9747,0.9871198809630357
1.8,3634300160.625419,43555173,34.94859757320624,34.94859757320624,0.986,0.9859972554620706,0.9863813229571984,0.986,1.0,0.9861932938856016,0.9727626459143968,1.0,0.972,0.9858012170385396,1.0,0.972,WonderfulAnalytics_distilbert-base-uncased-finetuned-spam,0.9867000000000001,0.9866970249974083,0.9997999999999999,0.9868892731642293,0.9736,0.9865047768305871
1.9,3566735989.5369062,42745452,36.157948449264666,36.157948449264666,0.985,0.984996624240454,0.9854368932038836,0.985,1.0,0.9852216748768472,0.970873786407767,1.0,0.97,0.9847715736040608,1.0,0.97,WonderfulAnalytics_distilbert-base-uncased-finetuned-spam,0.98615,0.9861467759696788,0.9997,0.9863519786003859,0.9725999999999999,0.9859415733389716
2.0,3501457776.242672,41963127,37.32638229760551,37.32638229760551,0.983,0.9829950855797324,0.983558994197292,0.983,1.0,0.983284169124877,0.9671179883945842,1.0,0.966,0.982706002034588,1.0,0.966,WonderfulAnalytics_distilbert-base-uncased-finetuned-spam,0.9856,0.9855965269419495,0.9996,0.9858146840365428,0.9716000000000001,0.9853783698473559
2.1,3438214696.2015567,41205192,38.4583887001137,38.4583887001137,0.984,0.9839959029511556,0.9844961240310076,0.984,1.0,0.984251968503937,0.9689922480620154,1.0,0.968,0.983739837398374,1.0,0.968,WonderfulAnalytics_distilbert-base-uncased-finetuned-spam,0.9851500000000002,0.985146408869307,0.9994,0.9853724176268528,0.9709,0.984920400111761
2.2,3376878750.462749,40470113,39.556258747478346,39.556258747478346,0.982,0.9819941661098196,0.9826254826254828,0.982,1.0,0.9823182711198428,0.9652509652509652,1.0,0.964,0.9816700610997964,1.0,0.964,WonderfulAnalytics_distilbert-base-uncased-finetuned-spam,0.9846,0.9845962206728409,0.9992000000000001,0.9848332824325453,0.9700000000000001,0.9843591589131364
2.3000000000000003,3317095897.599723,39753647,40.62632953082973,40.62632953082973,0.982,0.9819941661098196,0.9826254826254828,0.982,1.0,0.9823182711198428,0.9652509652509652,1.0,0.964,0.9816700610997964,1.0,0.964,WonderfulAnalytics_distilbert-base-uncased-finetuned-spam,0.984,0.9839959902089268,0.999,0.9842458558608668,0.969,0.9837461245569866
2.4000000000000004,3258885829.7587566,39056030,41.66824857467723,41.66824857467723,0.982,0.9819941661098196,0.9826254826254828,0.982,1.0,0.9823182711198428,0.9652509652509652,1.0,0.964,0.9816700610997964,1.0,0.964,WonderfulAnalytics_distilbert-base-uncased-finetuned-spam,0.9833000000000001,0.9832956592950541,0.9987999999999999,0.9835621311594605,0.9678000000000001,0.983029187430648
2.5,3201947073.530932,38373649,42.68741203981599,42.68741203981599,0.982,0.9819941661098196,0.9826254826254828,0.982,1.0,0.9823182711198428,0.9652509652509652,1.0,0.964,0.9816700610997964,1.0,0.964,WonderfulAnalytics_distilbert-base-uncased-finetuned-spam,0.9827,0.9826953922102846,0.9986,0.9829756689067555,0.9667999999999999,0.9824151155138134
2.6,3146378256.530237,37707686,43.68205456171241,43.68205456171241,0.981,0.9809945074126422,0.9815566795215268,0.981,0.998,0.9813176007866272,0.965183752417795,0.998,0.964,0.9806714140386572,0.9979296066252588,0.964,WonderfulAnalytics_distilbert-base-uncased-finetuned-spam,0.9822999999999998,0.9822952449702333,0.9984,0.9825837241415373,0.9662000000000001,0.9820067657989295
2.7,3091906859.478088,37054875,44.65705404270719,44.65705404270719,0.98,0.9799935178997996,0.9806228872618916,0.98,0.998,0.9803536345776032,0.9633204633204632,0.998,0.962,0.979633401221996,0.9979253112033196,0.962,WonderfulAnalytics_distilbert-base-uncased-finetuned-spam,0.9821499999999999,0.9821452406216947,0.9982,0.9824347697544201,0.9661000000000002,0.9818557114889692
2.8000000000000003,3038528543.4269996,36415164,45.61248814689147,45.61248814689147,0.981,0.9809945074126422,0.9815566795215268,0.981,0.998,0.9813176007866272,0.965183752417795,0.998,0.964,0.9806714140386572,0.9979296066252588,0.964,WonderfulAnalytics_distilbert-base-uncased-finetuned-spam,0.98195,0.9819452068159815,0.998,0.9822373363881812,0.9659000000000001,0.9816530772437819
2.9000000000000004,2986209848.4165573,35788152,46.5489557838913,46.5489557838913,0.981,0.9809945074126422,0.9815566795215268,0.981,0.998,0.9813176007866272,0.965183752417795,0.998,0.964,0.9806714140386572,0.9979296066252588,0.964,WonderfulAnalytics_distilbert-base-uncased-finetuned-spam,0.9818999999999999,0.981895253281896,0.9978,0.9821858319312898,0.966,0.9816046746325021
3.0,2934649968.5682244,35170234,47.4718411661801,47.4718411661801,0.983,0.9829971265143808,0.9833267288687152,0.983,0.996,0.983218163869694,0.9707602339181286,0.996,0.97,0.982776089159068,0.995893223819302,0.97,WonderfulAnalytics_distilbert-base-uncased-finetuned-spam,0.98195,0.9819453520628725,0.9975999999999999,0.9822316788805168,0.9663,0.9816590252452283
3.1,2883874520.3604236,34561717,48.38068577691199,48.38068577691199,0.981,0.9809957240379086,0.9814332899609648,0.981,0.996,0.98128078817734,0.966990291262136,0.996,0.966,0.9807106598984772,0.9958762886597938,0.966,WonderfulAnalytics_distilbert-base-uncased-finetuned-spam,0.9821,0.9820955529810185,0.9973000000000001,0.9823730259798286,0.9669000000000001,0.9818180799822086
3.2,2833889595.0078936,33962674,49.27538058765132,49.27538058765132,0.98,0.9799948786889444,0.9804920238324044,0.98,0.996,0.9803149606299212,0.9651162790697676,0.996,0.964,0.9796747967479674,0.9958677685950412,0.964,WonderfulAnalytics_distilbert-base-uncased-finetuned-spam,0.9822500000000002,0.982245751983408,0.9968,0.9825123717221291,0.9677,0.9819791322446869
3.3000000000000003,2784679255.2227564,33372914,50.156210864579066,50.156210864579066,0.978,0.9779928696897796,0.9786202918983,0.978,0.996,0.9783889980353636,0.9613899613899614,0.996,0.96,0.9775967413441956,0.995850622406639,0.96,WonderfulAnalytics_distilbert-base-uncased-finetuned-spam,0.9824499999999998,0.9824460436779171,0.9961,0.982696458166137,0.9688000000000001,0.9821956291896973
3.4000000000000004,2736009114.3995166,32789628,51.02737196215787,51.02737196215787,0.979,0.978993929245552,0.9795543648457616,0.979,0.996,0.9793510324483776,0.9632495164410058,0.996,0.962,0.9786368260427264,0.9958592132505176,0.962,WonderfulAnalytics_distilbert-base-uncased-finetuned-spam,0.9823000000000001,0.9822962503155365,0.9945999999999999,0.9825210087877432,0.97,0.9820714918433298
3.5,2688107968.576718,32215558,51.88476859311947,51.88476859311947,0.981,0.9809957240379086,0.9814332899609648,0.981,0.996,0.98128078817734,0.966990291262136,0.996,0.966,0.9807106598984772,0.9958762886597938,0.966,WonderfulAnalytics_distilbert-base-uncased-finetuned-spam,0.9814,0.9813949205507322,0.9913000000000001,0.9815494251286584,0.9715,0.9812404159728061
3.6,2640898133.906116,31649773,52.7297912434036,52.7297912434036,0.985,0.9849981847803584,0.9852348536691758,0.985,0.996,0.9851632047477744,0.974559686888454,0.996,0.974,0.9848331648129424,0.9959100204498976,0.974,WonderfulAnalytics_distilbert-base-uncased-finetuned-spam,0.9798500000000001,0.9798402409283243,0.9865999999999999,0.9798680665464881,0.9731,0.9798124153101606
3.7,2594199794.3909726,31090118,53.56565849217259,53.565658492172574,0.983,0.9829971265143808,0.9833267288687152,0.983,0.996,0.983218163869694,0.9707602339181286,0.996,0.97,0.982776089159068,0.995893223819302,0.97,WonderfulAnalytics_distilbert-base-uncased-finetuned-spam,0.97775,0.9777291241201531,0.9805999999999999,0.9775540501919278,0.9748999999999999,0.9779041980483786
3.8,2548340206.8012223,30540515,54.386512674705,54.386512674705,0.985,0.9849981847803584,0.9852348536691758,0.985,0.996,0.9851632047477744,0.974559686888454,0.996,0.974,0.9848331648129424,0.9959100204498976,0.974,WonderfulAnalytics_distilbert-base-uncased-finetuned-spam,0.9738,0.9737304530736836,0.9708,0.9730424727915716,0.9767999999999999,0.9744184333557957
3.9,2503043430.765072,29997657,55.19729292849034,55.19729292849034,0.986,0.985998599859986,0.9861944777911164,0.986,0.996,0.986138613861386,0.976470588235294,0.996,0.976,0.985858585858586,0.9959183673469388,0.976,WonderfulAnalytics_distilbert-base-uncased-finetuned-spam,0.9684000000000001,0.9682266295540055,0.9582,0.9667028241382655,0.9785999999999999,0.9697504349697457
4.0,2458199740.9759254,29460229,55.999963258910725,55.999963258910725,0.986,0.9859991039426524,0.9861244478586518,0.986,0.994,0.9861111111111112,0.9783464566929134,0.994,0.978,0.9858870967741936,0.9939024390243902,0.978,WonderfulAnalytics_distilbert-base-uncased-finetuned-spam,0.9613999999999999,0.9610207073717794,0.9423999999999999,0.9581839119942966,0.9803999999999998,0.9638575027492623
4.1000000000000005,2413927290.3114557,28929647,56.792408813022355,56.792408813022355,0.987,0.986999882998947,0.9870175326311748,0.987,0.99,0.9870388833499502,0.9840954274353876,0.99,0.984,0.9869608826479438,0.9899396378269618,0.984,WonderfulAnalytics_distilbert-base-uncased-finetuned-spam,0.95475,0.9541982167749608,0.9276,0.9501994743890473,0.9818999999999999,0.9581969591608741
4.2,2370454541.045013,28408649,57.57054027771783,57.57054027771784,0.986,0.986,0.986,0.986,0.986,0.986,0.986,0.986,0.986,0.986,0.986,0.986,WonderfulAnalytics_distilbert-base-uncased-finetuned-spam,0.94755,0.9467759830138649,0.9114999999999999,0.9413982784688303,0.9835999999999998,0.9521536875588996
4.3,2327443889.6857367,27893189,58.340400516705174,58.340400516705174,0.979,0.9789982988622078,0.9791552462998012,0.979,0.97,0.9788092835519676,0.9877800407331976,0.97,0.988,0.979187314172448,0.9705304518664049,0.988,WonderfulAnalytics_distilbert-base-uncased-finetuned-spam,0.9400999999999999,0.939077803047922,0.8948,0.9322140587165159,0.9853999999999999,0.9459415473793283
4.4,2284921536.801132,27383581,59.101520558357024,59.101520558357024,0.964,0.9639675708137324,0.9656764351665996,0.964,0.934,0.9628865979381444,0.9936170212765958,0.934,0.994,0.9650485436893204,0.9377358490566038,0.994,WonderfulAnalytics_distilbert-base-uncased-finetuned-spam,0.9330999999999999,0.9318598539509388,0.8788,0.9236287376930292,0.9873999999999998,0.9400909702088484
4.5,2243032670.249356,26881565,59.85130164270007,59.85130164270007,0.951,0.9509005736616648,0.954682931747152,0.951,0.906,0.9486910994764398,0.9956043956043956,0.906,0.996,0.95311004784689,0.9137614678899084,0.996,WonderfulAnalytics_distilbert-base-uncased-finetuned-spam,0.92485,0.9232768847862485,0.8603999999999999,0.913236124645549,0.9892999999999998,0.9333176449269482
4.6000000000000005,2201672654.642978,26385887,60.59161666916337,60.591616669163365,0.939,0.9387721712492184,0.9456327985739752,0.939,0.878,0.9350372736954208,1.0,0.878,1.0,0.942507068803016,0.8912655971479501,1.0,WonderfulAnalytics_distilbert-base-uncased-finetuned-spam,0.91515,0.9130709555301258,0.8393,0.9006396837119043,0.9909999999999999,0.9255022273483476
4.7,2160875283.707604,25896952,61.32186075396001,61.32186075396001,0.901,0.900020096970407,0.9173622704507512,0.901,0.802,0.8901220865704772,1.0,0.802,1.0,0.9099181073703366,0.8347245409015025,1.0,WonderfulAnalytics_distilbert-base-uncased-finetuned-spam,0.90715,0.9047946117327585,0.8220000000000001,0.890775462868455,0.9922999999999998,0.9188137605970621
