threshold,flops,non_zero_params,params_reduction_pct,flops_reduction_pct,accuracy,overall_f1,overall_precision,overall_recall,ham_accuracy,ham_f1,ham_precision,ham_recall,spam_accuracy,spam_f1,spam_precision,spam_recall,model,smooth_accuracy,smooth_overall_f1,smooth_ham_accuracy,smooth_ham_f1,smooth_spam_accuracy,smooth_spam_f1
4.800000000000001,2120633047.7264323,25414670,62.04216831570931,62.04216831570931,0.873,0.8709180370190807,0.8987240829346093,0.873,0.746,0.854524627720504,1.0,0.746,1.0,0.8873114463176575,0.7974481658692185,1.0,WonderfulAnalytics_distilbert-base-uncased-finetuned-spam,0.89875,0.8960669551947748,0.8037000000000001,0.8802648614234366,0.9937999999999999,0.9118690489661129
4.9,2080830630.8259163,24937659,62.75460342698776,62.75460342698776,0.841,0.8368760637681218,0.8793626707132018,0.841,0.682,0.8109393579072532,1.0,0.682,1.0,0.8628127696289906,0.7587253414264037,1.0,WonderfulAnalytics_distilbert-base-uncased-finetuned-spam,0.88895,0.8857754636708505,0.7828,0.8676353450390263,0.9950999999999999,0.9039155823026747
5.0,2041638086.370954,24467957,63.45612225283814,63.45612225283814,0.85,0.8465473145780051,0.8846153846153847,0.85,0.7,0.8235294117647058,1.0,0.7,1.0,0.8695652173913043,0.7692307692307693,1.0,WonderfulAnalytics_distilbert-base-uncased-finetuned-spam,0.8784000000000001,0.8746256324270283,0.7605000000000001,0.853812285313699,0.9963,0.8954389795403574
5.1000000000000005,2003056248.7745228,24005574,64.14670985785828,64.14670985785828,0.837,0.8325510488159921,0.8770739064856712,0.837,0.674,0.8052568697729988,1.0,0.674,1.0,0.8598452278589854,0.7541478129713424,1.0,WonderfulAnalytics_distilbert-base-uncased-finetuned-spam,0.8664,0.8617498170334628,0.7354,0.8374826010718163,0.9973999999999998,0.8860170329951089
5.2,1964953781.4339004,23548936,64.8287170743459,64.8287170743459,0.831,0.8260312793700891,0.8736920777279522,0.831,0.662,0.7966305655836342,1.0,0.662,1.0,0.8554319931565441,0.7473841554559043,1.0,WonderfulAnalytics_distilbert-base-uncased-finetuned-spam,0.8553999999999998,0.850081048966325,0.7126,0.8229416086644232,0.9982,0.8772204892682268
5.300000000000001,1927376326.7389777,23098590,65.50132693580362,65.50132693580362,0.838,0.8336338877501139,0.8776435045317221,0.838,0.676,0.8066825775656324,1.0,0.676,1.0,0.8605851979345955,0.7552870090634441,1.0,WonderfulAnalytics_distilbert-base-uncased-finetuned-spam,0.8432000000000001,0.8369611405848183,0.6875,0.8062561639204878,0.9988999999999999,0.8676661172491489
5.4,1890334147.9693837,22654659,66.16435573678505,66.16435573678505,0.814,0.8073345459517466,0.8644314868804664,0.814,0.628,0.7714987714987716,1.0,0.628,1.0,0.8431703204047217,0.7288629737609329,1.0,WonderfulAnalytics_distilbert-base-uncased-finetuned-spam,0.8294499999999999,0.8217899854621343,0.6594,0.7862929724701622,0.9994999999999999,0.8572869984541066
5.5,1853818650.6714451,22217040,66.8179573119323,66.8179573119323,0.787,0.7768771389154553,0.8506311360448808,0.787,0.574,0.7293519695044473,1.0,0.574,1.0,0.8244023083264633,0.7012622720897616,1.0,WonderfulAnalytics_distilbert-base-uncased-finetuned-spam,0.8162499999999999,0.8071080904379313,0.6327,0.7667200711446835,0.9997999999999999,0.8474961097311791
5.6000000000000005,1817911106.669211,21786707,67.4606769530764,67.4606769530764,0.825,0.8194713088330109,0.8703703703703703,0.825,0.65,0.7878787878787878,1.0,0.65,1.0,0.851063829787234,0.7407407407407407,1.0,WonderfulAnalytics_distilbert-base-uncased-finetuned-spam,0.8039,0.7933418215752746,0.6078,0.7482627888981342,1.0,0.8384208542524147
5.7,1782675181.6728954,21364423,68.09137508903366,68.09137508903366,0.815,0.8084439957547047,0.8649635036496349,0.815,0.63,0.7730061349693251,1.0,0.63,1.0,0.8438818565400844,0.7299270072992701,1.0,WonderfulAnalytics_distilbert-base-uncased-finetuned-spam,0.7921499999999999,0.7801819728332402,0.5843,0.7304881979406359,1.0,0.8298757477258443
5.800000000000001,1747832098.3065794,20946847,68.71504163766087,68.71504163766087,0.789,0.7791683543018737,0.8516174402250352,0.789,0.578,0.7325728770595691,1.0,0.578,1.0,0.8257638315441783,0.7032348804500703,1.0,WonderfulAnalytics_distilbert-base-uncased-finetuned-spam,0.7826,0.7693495453403263,0.5651999999999999,0.7155595584008444,1.0,0.8231395322798081
5.9,1713610986.3739967,20536725,69.32757533752888,69.32757533752888,0.775,0.7630019749835419,0.8448275862068965,0.775,0.55,0.7096774193548387,1.0,0.55,1.0,0.8163265306122449,0.6896551724137931,1.0,WonderfulAnalytics_distilbert-base-uncased-finetuned-spam,0.7736,0.7588563809414977,0.5472,0.7006832548647471,1.0,0.8170295070182482
6.0,1680046974.6615164,20134478,69.92834740820739,69.92834740820739,0.746,0.7284827960713385,0.8315649867374005,0.746,0.492,0.6595174262734584,1.0,0.492,1.0,0.7974481658692185,0.6631299734748011,1.0,WonderfulAnalytics_distilbert-base-uncased-finetuned-spam,0.7657,0.7493918927364547,0.5314,0.6869298448024738,1.0,0.8118539406704356
6.1000000000000005,1647017487.9026847,19738637,70.51955186027155,70.51955186027155,0.767,0.7536245216561931,0.8410641200545702,0.767,0.534,0.6962190352020861,1.0,0.534,1.0,0.8110300081103001,0.6821282401091405,1.0,WonderfulAnalytics_distilbert-base-uncased-finetuned-spam,0.7579999999999999,0.7403167659187737,0.516,0.6739142937544684,1.0,0.806719238083079
6.2,1614527282.251475,19349259,71.10110356192912,71.10110356192912,0.742,0.7236018323698679,0.8298153034300793,0.742,0.484,0.6522911051212938,1.0,0.484,1.0,0.794912559618442,0.6596306068601583,1.0,WonderfulAnalytics_distilbert-base-uncased-finetuned-spam,0.7506999999999999,0.7316083119159283,0.5014000000000001,0.6612925501211007,1.0,0.801924073710756
6.300000000000001,1582611903.700747,18966770,71.67236626504872,71.67236626504872,0.704,0.6755751964085298,0.814070351758794,0.704,0.408,0.5795454545454546,1.0,0.408,1.0,0.7716049382716049,0.628140703517588,1.0,WonderfulAnalytics_distilbert-base-uncased-finetuned-spam,0.74275,0.7219296681998623,0.48550000000000004,0.647056259937157,1.0,0.7968030764625675
6.4,1551275357.432794,18591218,72.23326827970006,72.23326827970006,0.7,0.6703296703296703,0.8125,0.7,0.4,0.5714285714285714,1.0,0.4,1.0,0.7692307692307693,0.625,1.0,WonderfulAnalytics_distilbert-base-uncased-finetuned-spam,0.7339,0.7110971409488493,0.4678,0.6310791658546394,1.0,0.7911151160430594
6.5,1520522316.1602924,18222659,72.7837259676311,72.7837259676311,0.704,0.6755751964085298,0.814070351758794,0.704,0.408,0.5795454545454546,1.0,0.408,1.0,0.7716049382716049,0.628140703517588,1.0,WonderfulAnalytics_distilbert-base-uncased-finetuned-spam,0.7253499999999999,0.7002731567115531,0.45070000000000005,0.6147437296125158,1.0,0.7858025838105906
6.6000000000000005,1490414443.00231,17861832,73.32263560262331,73.32263560262331,0.704,0.6755751964085298,0.814070351758794,0.704,0.408,0.5795454545454546,1.0,0.408,1.0,0.7716049382716049,0.628140703517588,1.0,WonderfulAnalytics_distilbert-base-uncased-finetuned-spam,0.71865,0.691704222997146,0.4373,0.6017064527299427,1.0,0.7817019932643491
6.7,1460740464.59284,17506205,73.85377882849991,73.85377882849991,0.71,0.6833715471121302,0.8164556962025318,0.71,0.42,0.5915492957746479,1.0,0.42,1.0,0.7751937984496124,0.6329113924050633,1.0,WonderfulAnalytics_distilbert-base-uncased-finetuned-spam,0.7091000000000001,0.6796000914410716,0.4182,0.5834481600237005,1.0,0.7757520228584427
6.800000000000001,1431730845.7963808,17158540,74.37303048718833,74.37303048718833,0.693,0.6610547490425073,0.8097893432465924,0.693,0.386,0.556998556998557,1.0,0.386,1.0,0.7651109410864575,0.6195786864931846,1.0,WonderfulAnalytics_distilbert-base-uncased-finetuned-spam,0.6980000000000001,0.6647876769834912,0.396,0.5604808212347621,1.0,0.7690945327322203
6.9,1403291297.9464283,16817707,74.88207827913101,74.88207827913101,0.683,0.6475862996672637,0.8059975520195839,0.683,0.366,0.5358711566617862,1.0,0.366,1.0,0.7593014426727411,0.6119951040391677,1.0,WonderfulAnalytics_distilbert-base-uncased-finetuned-spam,0.6877,0.6505905201643303,0.3754,0.5380888840713205,1.0,0.7630921562573402
7.0,1375275465.0066583,16481952,75.38354187386426,75.38354187386426,0.696,0.6650447782243848,0.8109452736318408,0.696,0.392,0.5632183908045977,1.0,0.392,1.0,0.7668711656441718,0.6218905472636815,1.0,WonderfulAnalytics_distilbert-base-uncased-finetuned-spam,0.67785,0.6367686982706957,0.3557,0.5160998227921597,1.0,0.7574375737492315
7.1000000000000005,1347853734.1071591,16153317,75.87437146226996,75.87437146226996,0.691,0.6583819687590863,0.8090234857849197,0.691,0.382,0.552821997105644,1.0,0.382,1.0,0.7639419404125286,0.6180469715698393,1.0,WonderfulAnalytics_distilbert-base-uncased-finetuned-spam,0.66815,0.6223198967648307,0.3363,0.49254424133355934,1.0,0.752095552196102
7.2,1321096946.9097552,15832651,76.35329902870599,76.35329902870599,0.672,0.6324584050487665,0.8019323671497585,0.672,0.344,0.5119047619047619,1.0,0.344,1.0,0.7530120481927711,0.6038647342995169,1.0,WonderfulAnalytics_distilbert-base-uncased-finetuned-spam,0.65645,0.6047759369437824,0.3129,0.46392465917945874,1.0,0.7456272147081059
7.300000000000001,1294728495.51227,15516639,76.82527565898354,76.82527565898354,0.661,0.616983342729858,0.7979737783075089,0.661,0.322,0.4871406959152798,1.0,0.322,1.0,0.7468259895444361,0.5959475566150179,1.0,WonderfulAnalytics_distilbert-base-uncased-finetuned-spam,0.64585,0.5884328367256226,0.29169999999999996,0.43697048128188465,1.0,0.7398951921693606
7.4,1268944967.6122987,15207637,77.28678257235717,77.28678257235717,0.643,0.5908548612058208,0.7917152858809802,0.643,0.286,0.4447900466562986,1.0,0.286,1.0,0.7369196757553427,0.5834305717619603,1.0,WonderfulAnalytics_distilbert-base-uncased-finetuned-spam,0.6373,0.5747913431669575,0.2746,0.41418457816061566,1.0,0.735398108173299
7.5,1243656997.5799074,14904574,77.73941935039663,77.73941935039663,0.653,0.6054984646273096,0.795159386068477,0.653,0.306,0.4686064318529862,1.0,0.306,1.0,0.7423904974016332,0.5903187721369539,1.0,WonderfulAnalytics_distilbert-base-uncased-finetuned-spam,0.6285499999999999,0.5606049645737992,0.2571,0.3903750543510919,1.0,0.7308348747965063
7.6,1218883526.5896945,14607677,78.18284695947324,78.18284695947322,0.634,0.577388677711525,0.7886836027713625,0.634,0.268,0.4227129337539432,1.0,0.268,1.0,0.7320644216691069,0.5773672055427251,1.0,WonderfulAnalytics_distilbert-base-uncased-finetuned-spam,0.61915,0.5452229535362557,0.2383,0.3644985568176176,1.0,0.7259473502548938
7.7,1194670447.355445,14317496,78.61624395246898,78.61624395246898,0.593,0.5121957066030962,0.7756339581036384,0.593,0.186,0.3136593591905565,1.0,0.186,1.0,0.7107320540156361,0.5512679162072768,1.0,WonderfulAnalytics_distilbert-base-uncased-finetuned-spam,0.6095,0.5293103064617454,0.219,0.33767392596901413,1.0,0.7209466869544767
7.800000000000001,1170983632.3863623,14033622,79.04022118733161,79.04022118733161,0.583,0.4952252179186574,0.7726281352235551,0.583,0.166,0.2847341337907376,1.0,0.166,1.0,0.7057163020465773,0.5452562704471101,1.0,WonderfulAnalytics_distilbert-base-uncased-finetuned-spam,0.5993,0.5124682155525835,0.1986,0.3092822319312699,1.0,0.715654199173897
7.9,1147762670.182846,13755331,79.45585998717645,79.45585998717647,0.578,0.4865655371108484,0.7711496746203904,0.578,0.156,0.2698961937716263,1.0,0.156,1.0,0.7032348804500703,0.5422993492407809,1.0,WonderfulAnalytics_distilbert-base-uncased-finetuned-spam,0.5899,0.49663293563216443,0.17980000000000002,0.28242240309124306,1.0,0.7108434681730859
8.0,1125079654.0261877,13483487,79.86186993325816,79.86186993325816,0.552,0.4395067659540396,0.7637130801687763,0.552,0.104,0.1884057971014492,1.0,0.104,1.0,0.6906077348066298,0.5274261603375527,1.0,WonderfulAnalytics_distilbert-base-uncased-finetuned-spam,0.58095,0.4813616759921507,0.1619,0.2564224960518045,1.0,0.7063008559324969
8.1,1102776379.2157753,13216194,80.2610827778235,80.2610827778235,0.533,0.402745325235225,0.7585315408479835,0.533,0.066,0.123827392120075,1.0,0.066,1.0,0.6816632583503749,0.5170630816959669,1.0,WonderfulAnalytics_distilbert-base-uncased-finetuned-spam,0.57135,0.4652174924242809,0.1427,0.2290552273052254,1.0,0.7013797575433365
8.200000000000001,1081100165.7582612,12956416,80.64907166767655,80.64907166767655,0.53,0.3967398280066743,0.7577319587628865,0.53,0.06,0.1132075471698113,1.0,0.06,1.0,0.6802721088435374,0.5154639175257731,1.0,WonderfulAnalytics_distilbert-base-uncased-finetuned-spam,0.56215,0.4497335384012227,0.12430000000000001,0.20279479806138306,1.0,0.6966722787410623
8.3,1059855093.4864328,12701805,81.02934343524106,81.02934343524106,0.533,0.402745325235225,0.7585315408479835,0.533,0.066,0.123827392120075,1.0,0.066,1.0,0.6816632583503749,0.5170630816959669,1.0,WonderfulAnalytics_distilbert-base-uncased-finetuned-spam,0.5538000000000001,0.43532807568049064,0.1076,0.17818965897604594,1.0,0.6924664923849355
8.4,1039082132.0775048,12452852,81.40116475227171,81.40116475227171,0.525,0.3866020984665052,0.7564102564102564,0.525,0.05,0.0952380952380952,1.0,0.05,1.0,0.6779661016949152,0.5128205128205128,1.0,WonderfulAnalytics_distilbert-base-uncased-finetuned-spam,0.54595,0.4215869638873473,0.0919,0.15462627497393275,1.0,0.6885476528007619
8.5,1018754663.7574824,12209238,81.76501205809691,81.76501205809691,0.516,0.367934975657661,0.7540650406504066,0.516,0.032,0.0620155038759689,1.0,0.032,1.0,0.6738544474393531,0.508130081300813,1.0,WonderfulAnalytics_distilbert-base-uncased-finetuned-spam,0.5391,0.4093707072735008,0.0782,0.13357254339210595,1.0,0.6851688711548956
8.6,998893548.8508128,11971213,82.12051196766306,82.12051196766306,0.511,0.3573222549183247,0.7527805864509606,0.511,0.022,0.0430528375733855,1.0,0.022,1.0,0.6715916722632639,0.5055611729019212,1.0,WonderfulAnalytics_distilbert-base-uncased-finetuned-spam,0.53155,0.39598390578746373,0.0631,0.11054062817395864,1.0,0.6814271834009689
8.700000000000001,979496868.2076472,11738754,82.46769883239506,82.46769883239506,0.506,0.3465297289288908,0.7515090543259557,0.506,0.012,0.0237154150197628,1.0,0.012,1.0,0.6693440428380187,0.5030181086519114,1.0,WonderfulAnalytics_distilbert-base-uncased-finetuned-spam,0.5248999999999999,0.3838920574912158,0.049800000000000004,0.08960458228466468,1.0,0.6781795326977671
8.8,960541508.5884978,11511584,82.80698636293236,82.80698636293236,0.505,0.3443491506341269,0.7512562814070352,0.505,0.01,0.0198019801980198,1.0,0.01,1.0,0.6688963210702341,0.5025125628140703,1.0,WonderfulAnalytics_distilbert-base-uncased-finetuned-spam,0.5203,0.37505985775038936,0.040600000000000004,0.07412121512354004,1.0,0.6759985003772387
8.9,941974401.327969,11289067,83.1393244508514,83.1393244508514,0.504,0.3421611068669892,0.751004016064257,0.504,0.008,0.0158730158730158,1.0,0.008,1.0,0.6684491978609626,0.5020080321285141,1.0,WonderfulAnalytics_distilbert-base-uncased-finetuned-spam,0.51615,0.3669652635211232,0.0323,0.059884508434003156,1.0,0.6740460186082432
9.0,923868390.6790324,11072076,83.46340923554489,83.46340923554489,0.504,0.3421611068669892,0.751004016064257,0.504,0.008,0.0158730158730158,1.0,0.008,1.0,0.6684491978609626,0.5020080321285141,1.0,WonderfulAnalytics_distilbert-base-uncased-finetuned-spam,0.5122500000000001,0.3593036533322474,0.0245,0.04638969874542184,1.0,0.672217607919073
9.1,906188514.737914,10860192,83.77986651036271,83.77986651036271,0.507,0.3487028882979215,0.7517623363544813,0.507,0.014,0.0276134122287968,1.0,0.014,1.0,0.6697923643670463,0.5035246727089627,1.0,WonderfulAnalytics_distilbert-base-uncased-finetuned-spam,0.50965,0.35399498170121213,0.0193,0.03696940889034938,1.0,0.6710205545120749
9.2,888919587.1884154,10653233,84.08896809962391,84.08896809962391,0.505,0.3443491506341269,0.7512562814070352,0.505,0.01,0.0198019801980198,1.0,0.01,1.0,0.6688963210702341,0.5025125628140703,1.0,WonderfulAnalytics_distilbert-base-uncased-finetuned-spam,0.505,0.3443491506341269,0.01,0.0198019801980198,1.0,0.6688963210702341
9.3,872074291.1078011,10451351,84.3904869852159,84.3904869852159,0.504,0.3421611068669892,0.751004016064257,0.504,0.008,0.0158730158730158,1.0,0.008,1.0,0.6684491978609626,0.5020080321285141,1.0,WonderfulAnalytics_distilbert-base-uncased-finetuned-spam,0.504,0.3421611068669892,0.008,0.0158730158730158,1.0,0.6684491978609626
9.4,855615745.4424472,10254104,84.68508331191347,84.68508331191347,0.506,0.3465297289288908,0.7515090543259557,0.506,0.012,0.0237154150197628,1.0,0.012,1.0,0.6693440428380187,0.5030181086519114,1.0,WonderfulAnalytics_distilbert-base-uncased-finetuned-spam,0.506,0.3465297289288908,0.012,0.0237154150197628,1.0,0.6693440428380187
9.5,839512993.4708738,10061121,84.97331118313626,84.97331118313626,0.502,0.3377624349065686,0.750501002004008,0.502,0.004,0.0079681274900398,1.0,0.004,1.0,0.6675567423230975,0.501002004008016,1.0,WonderfulAnalytics_distilbert-base-uncased-finetuned-spam,0.502,0.3377624349065686,0.004,0.0079681274900398,1.0,0.6675567423230975
9.6,823734244.0586221,9872021,85.25573963770597,85.25573963770597,0.501,0.3355517117865669,0.7502502502502503,0.501,0.002,0.0039920159680638,1.0,0.002,1.0,0.66711140760507,0.5005005005005005,1.0,WonderfulAnalytics_distilbert-base-uncased-finetuned-spam,0.501,0.3355517117865669,0.002,0.0039920159680638,1.0,0.66711140760507
9.7,808367110.5683728,9687854,85.53080045839737,85.53080045839737,0.501,0.3355517117865669,0.7502502502502503,0.501,0.002,0.0039920159680638,1.0,0.002,1.0,0.66711140760507,0.5005005005005005,1.0,WonderfulAnalytics_distilbert-base-uncased-finetuned-spam,0.501,0.3355517117865669,0.002,0.0039920159680638,1.0,0.66711140760507
9.8,793403499.1942402,9508523,85.79863851861123,85.79863851861123,0.5,0.3333333333333333,0.25,0.5,0.0,0.0,0.0,0.0,1.0,0.6666666666666666,0.5,1.0,WonderfulAnalytics_distilbert-base-uncased-finetuned-spam,0.5,0.3333333333333333,0.0,0.0,1.0,0.6666666666666666
9.9,778821047.6684161,9333760,86.05965408712507,86.05965408712507,0.5,0.3333333333333333,0.25,0.5,0.0,0.0,0.0,0.0,1.0,0.6666666666666666,0.5,1.0,WonderfulAnalytics_distilbert-base-uncased-finetuned-spam,0.5,0.3333333333333333,0.0,0.0,1.0,0.6666666666666666
10.0,764492508.0117697,9162040,86.31612481276608,86.31612481276608,0.5,0.3333333333333333,0.25,0.5,0.0,0.0,0.0,0.0,1.0,0.6666666666666666,0.5,1.0,WonderfulAnalytics_distilbert-base-uncased-finetuned-spam,0.5,0.3333333333333333,0.0,0.0,1.0,0.6666666666666666
