threshold,flops,non_zero_params,params_reduction_pct,flops_reduction_pct,overall_accuracy,overall_f1,overall_precision,overall_recall,ham_accuracy,ham_f1,ham_precision,ham_recall,spam_accuracy,spam_f1,spam_precision,spam_recall
0.0,11173559641.827662,134999010,0.0,0.0,0.891,0.8906447046453929,0.8961483438770258,0.891,0.834,0.8844114528101803,0.9413092550790068,0.834,0.948,0.8968779564806055,0.8509874326750448,0.948
0.1,10679856426.918688,129034085,4.418495365262309,4.418495365262299,0.893,0.8926753429123097,0.8978135438809596,0.893,0.838,0.8867724867724868,0.9415730337078652,0.838,0.948,0.8985781990521327,0.8540540540540541,0.948
0.2,10206135324.937567,123310584,8.658156826483399,8.658156826483388,0.91,0.9098958395905667,0.9119046470881356,0.91,0.876,0.906832298136646,0.9399141630901288,0.876,0.944,0.9129593810444874,0.8838951310861424,0.944
0.30000000000000004,9763040512.39062,117957110,12.623722203592457,12.623722203592436,0.911,0.9109678593972423,0.9115943422301804,0.911,0.892,0.90927624872579,0.9272349272349273,0.892,0.93,0.9126594700686947,0.8959537572254336,0.93
0.4,9352695063.94611,112999314,16.296190616508966,16.296190616508966,0.914,0.9139944956477215,0.9141060111388515,0.914,0.922,0.9146825396825397,0.90748031496063,0.922,0.906,0.9133064516129032,0.9207317073170732,0.906
0.5,8974082923.129534,108424920,19.68465546525119,19.684655465251165,0.916,0.9159243318987088,0.9175030108390205,0.916,0.946,0.9184466019417475,0.8924528301886793,0.946,0.886,0.9134020618556701,0.9425531914893617,0.886
0.6000000000000001,8622619668.951418,104178539,22.830145939588743,22.830145939588732,0.888,0.8870015456574291,0.9022159194572987,0.888,0.982,0.8976234003656307,0.8265993265993266,0.982,0.794,0.8763796909492274,0.9778325123152709,0.794
0.7000000000000001,8296178005.590011,100234469,25.751700697656965,25.751700697656965,0.865,0.8626428133193738,0.8919017003165277,0.865,0.996,0.8806366047745358,0.7892234548335975,0.996,0.734,0.8446490218642118,0.994579945799458,0.734
0.8,7990740222.603333,96544168,28.48527704017978,28.485277040179767,0.841,0.8370859909321448,0.8772541210310875,0.841,0.996,0.8623376623376623,0.7603053435114504,0.996,0.686,0.8118343195266272,0.9942028985507246,0.686
0.9,7703483195.986085,93073527,31.056141078367904,31.056141078367894,0.861,0.85841969901454,0.8893862582245713,0.861,0.996,0.8775330396475771,0.784251968503937,0.996,0.726,0.8393063583815029,0.9945205479452055,0.726
1.0,7431357680.334428,89785705,33.491582641976414,33.4915826419764,0.838,0.8340646779011025,0.8734245461455517,0.838,0.992,0.8596187175043327,0.7584097859327217,0.992,0.684,0.8085106382978723,0.9884393063583815,0.684
1.1,7172569271.5780325,86659022,35.80766110803331,35.80766110803331,0.744,0.7263448653317428,0.8288693364387225,0.744,0.998,0.79585326953748,0.6618037135278515,0.998,0.49,0.6568364611260054,0.9959349593495935,0.49
1.2000000000000002,6924914113.758379,83666851,38.02410032488387,38.02410032488385,0.72,0.6972724245451518,0.8144222633829549,0.72,0.994,0.7802197802197802,0.6421188630490956,0.994,0.446,0.6143250688705234,0.9867256637168141,0.446
1.3,6688984906.485596,80816353,40.135595809184075,40.135595809184075,0.675,0.6406930092126313,0.7831367016353976,0.675,0.984,0.7517188693659282,0.6081582200247219,0.984,0.366,0.5296671490593343,0.9581151832460733,0.366
1.4000000000000001,6463261868.969121,78089166,42.15574914216038,42.15574914216036,0.559,0.4560759766889704,0.7426984779925956,0.559,0.994,0.6926829268292682,0.5315508021390374,0.994,0.124,0.21946902654867256,0.9538461538461539,0.124
1.5,6246923945.471973,75475370,44.091908525847714,44.0919085258477,0.541,0.4198326236078827,0.7490826468372579,0.541,0.998,0.6849691146190803,0.5214211076280042,0.998,0.084,0.15469613259668508,0.9767441860465116,0.084
1.6,6039246835.716503,72966214,45.95055623000495,45.95055623000495,0.516,0.36952568531515895,0.7262955419778231,0.516,0.998,0.6734143049932524,0.5081466395112016,0.998,0.034,0.06563706563706563,0.9444444444444444,0.034
1.7000000000000002,5839980250.131278,70558674,47.733932271058876,47.73393227105886,0.516,0.36793497565766103,0.7540650406504066,0.516,1.0,0.6738544474393531,0.508130081300813,1.0,0.032,0.06201550387596899,1.0,0.032
1.8,5648736918.57584,68248071,49.4455026003524,49.445502600352384,0.505,0.34434915063412697,0.7512562814070352,0.505,1.0,0.6688963210702341,0.5025125628140703,1.0,0.01,0.019801980198019802,1.0,0.01
1.9000000000000001,5465347332.769006,66032357,51.08678426604758,51.08678426604758,0.502,0.33776243490656865,0.750501002004008,0.502,1.0,0.6675567423230975,0.501002004008016,1.0,0.004,0.00796812749003984,1.0,0.004
2.0,5288972310.844122,63901393,52.66528769359123,52.665287693591225,0.5,0.3333333333333333,0.25,0.5,1.0,0.6666666666666666,0.5,1.0,0.0,0.0,0.0,0.0
2.1,5119739563.386082,61856722,54.17986991163861,54.17986991163861,0.5,0.3333333333333333,0.25,0.5,1.0,0.6666666666666666,0.5,1.0,0.0,0.0,0.0,0.0
2.2,4957489762.542701,59896419,55.63195685657251,55.631956856572494,0.5,0.3333333333333333,0.25,0.5,1.0,0.6666666666666666,0.5,1.0,0.0,0.0,0.0,0.0
2.3000000000000003,4801879008.456402,58016329,57.02462632874122,57.02462632874121,0.5,0.3333333333333333,0.25,0.5,1.0,0.6666666666666666,0.5,1.0,0.0,0.0,0.0,0.0
2.4000000000000004,4651441236.58393,56198739,58.37099916510498,58.370999165104976,0.5,0.3333333333333333,0.25,0.5,1.0,0.6666666666666666,0.5,1.0,0.0,0.0,0.0,0.0
2.5,4508674128.273551,54473826,59.64872186840482,59.648721868404806,0.5,0.3333333333333333,0.25,0.5,1.0,0.6666666666666666,0.5,1.0,0.0,0.0,0.0,0.0
2.6,4371634380.33489,52818111,60.875186418033735,60.875186418033735,0.5,0.3333333333333333,0.25,0.5,1.0,0.6666666666666666,0.5,1.0,0.0,0.0,0.0,0.0
2.7,4240431328.92002,51232915,62.04941428829738,62.04941428829738,0.5,0.3333333333333333,0.25,0.5,1.0,0.6666666666666666,0.5,1.0,0.0,0.0,0.0,0.0
2.8000000000000003,4114979806.0497704,49717209,63.17216770700763,63.17216770700762,0.5,0.3333333333333333,0.25,0.5,1.0,0.6666666666666666,0.5,1.0,0.0,0.0,0.0,0.0
2.9000000000000004,3994726757.8496976,48264311,64.24839634009167,64.24839634009167,0.5,0.3333333333333333,0.25,0.5,1.0,0.6666666666666666,0.5,1.0,0.0,0.0,0.0,0.0
3.0,3879731363.2363276,46874936,65.27757055403592,65.27757055403592,0.5,0.3333333333333333,0.25,0.5,1.0,0.6666666666666666,0.5,1.0,0.0,0.0,0.0,0.0
3.1,3769705259.4891324,45545600,66.26227110850664,66.26227110850664,0.5,0.3333333333333333,0.25,0.5,1.0,0.6666666666666666,0.5,1.0,0.0,0.0,0.0,0.0
3.2,3664368608.9622736,44272922,67.20500246631438,67.20500246631438,0.5,0.3333333333333333,0.25,0.5,1.0,0.6666666666666666,0.5,1.0,0.0,0.0,0.0,0.0
3.3000000000000003,3563583355.1064277,43055234,68.10700019207549,68.10700019207547,0.5,0.3333333333333333,0.25,0.5,1.0,0.6666666666666666,0.5,1.0,0.0,0.0,0.0,0.0
3.4000000000000004,3467068584.295456,41889142,68.97077837830071,68.97077837830071,0.5,0.3333333333333333,0.25,0.5,1.0,0.6666666666666666,0.5,1.0,0.0,0.0,0.0,0.0
3.5,3374725885.7157216,40773457,69.79721777218958,69.79721777218958,0.5,0.3333333333333333,0.25,0.5,1.0,0.6666666666666666,0.5,1.0,0.0,0.0,0.0,0.0
3.6,3286218394.7654614,39704109,70.58933321066576,70.58933321066576,0.5,0.3333333333333333,0.25,0.5,1.0,0.6666666666666666,0.5,1.0,0.0,0.0,0.0,0.0
3.7,3201479152.362899,38680289,71.3477239573831,71.3477239573831,0.5,0.3333333333333333,0.25,0.5,1.0,0.6666666666666666,0.5,1.0,0.0,0.0,0.0,0.0
3.8000000000000003,3120633220.5260353,37703508,72.07127074487435,72.07127074487434,0.5,0.3333333333333333,0.25,0.5,1.0,0.6666666666666666,0.5,1.0,0.0,0.0,0.0,0.0
3.9000000000000004,3042980963.7564154,36765313,72.76623510053888,72.76623510053888,0.5,0.3333333333333333,0.25,0.5,1.0,0.6666666666666666,0.5,1.0,0.0,0.0,0.0,0.0
4.0,2968417515.3586,35864437,73.43355554977774,73.43355554977774,0.5,0.3333333333333333,0.25,0.5,1.0,0.6666666666666666,0.5,1.0,0.0,0.0,0.0,0.0
4.1000000000000005,2897043603.642257,35002097,74.07233060449852,74.0723306044985,0.5,0.3333333333333333,0.25,0.5,1.0,0.6666666666666666,0.5,1.0,0.0,0.0,0.0,0.0
4.2,2828477338.368433,34173679,74.68597806754286,74.68597806754286,0.5,0.3333333333333333,0.25,0.5,1.0,0.6666666666666666,0.5,1.0,0.0,0.0,0.0,0.0
4.3,2762584718.6058617,33377564,75.2756972069647,75.2756972069647,0.5,0.3333333333333333,0.25,0.5,1.0,0.6666666666666666,0.5,1.0,0.0,0.0,0.0,0.0
4.4,2699369717.204882,32613800,75.84145246694773,75.84145246694771,0.5,0.3333333333333333,0.25,0.5,1.0,0.6666666666666666,0.5,1.0,0.0,0.0,0.0,0.0
4.5,2638771830.965522,31881656,76.3837853329443,76.38378533294429,0.5,0.3333333333333333,0.25,0.5,1.0,0.6666666666666666,0.5,1.0,0.0,0.0,0.0,0.0
4.6000000000000005,2580511305.009657,31177752,76.90519952701875,76.90519952701875,0.5,0.3333333333333333,0.25,0.5,1.0,0.6666666666666666,0.5,1.0,0.0,0.0,0.0,0.0
4.7,2524464484.370448,30500594,77.40680172395338,77.40680172395338,0.5,0.3333333333333333,0.25,0.5,1.0,0.6666666666666666,0.5,1.0,0.0,0.0,0.0,0.0
4.800000000000001,2470034944.89057,29842976,77.89392974066996,77.89392974066996,0.5,0.3333333333333333,0.25,0.5,1.0,0.6666666666666666,0.5,1.0,0.0,0.0,0.0,0.0
4.9,2418157134.077129,29216188,78.35822055287665,78.35822055287665,0.5,0.3333333333333333,0.25,0.5,1.0,0.6666666666666666,0.5,1.0,0.0,0.0,0.0,0.0
5.0,2368056759.9523587,28610875,78.80660384102076,78.80660384102076,0.5,0.3333333333333333,0.25,0.5,1.0,0.6666666666666666,0.5,1.0,0.0,0.0,0.0,0.0
5.1000000000000005,2319778848.153448,28027581,79.23867663918425,79.23867663918423,0.5,0.3333333333333333,0.25,0.5,1.0,0.6666666666666666,0.5,1.0,0.0,0.0,0.0,0.0
5.2,2273288801.7753515,27465888,79.65474857926735,79.65474857926735,0.5,0.3333333333333333,0.25,0.5,1.0,0.6666666666666666,0.5,1.0,0.0,0.0,0.0,0.0
5.300000000000001,2228484733.7603855,26924565,80.05573151980893,80.05573151980892,0.5,0.3333333333333333,0.25,0.5,1.0,0.6666666666666666,0.5,1.0,0.0,0.0,0.0,0.0
5.4,2185181161.658291,26401371,80.44328547298237,80.44328547298237,0.5,0.3333333333333333,0.25,0.5,1.0,0.6666666666666666,0.5,1.0,0.0,0.0,0.0,0.0
5.5,2143253685.59279,25894803,80.8185237802855,80.8185237802855,0.5,0.3333333333333333,0.25,0.5,1.0,0.6666666666666666,0.5,1.0,0.0,0.0,0.0,0.0
5.6000000000000005,2102830429.987354,25406409,81.18029976664273,81.18029976664273,0.5,0.3333333333333333,0.25,0.5,1.0,0.6666666666666666,0.5,1.0,0.0,0.0,0.0,0.0
5.7,2063482244.2375247,24931004,81.53245420096043,81.53245420096043,0.5,0.3333333333333333,0.25,0.5,1.0,0.6666666666666666,0.5,1.0,0.0,0.0,0.0,0.0
5.800000000000001,2025468605.131147,24471723,81.87266484398663,81.87266484398663,0.5,0.3333333333333333,0.25,0.5,1.0,0.6666666666666666,0.5,1.0,0.0,0.0,0.0,0.0
5.9,1988670740.996592,24027131,82.20199466647941,82.20199466647941,0.5,0.3333333333333333,0.25,0.5,1.0,0.6666666666666666,0.5,1.0,0.0,0.0,0.0,0.0
6.0,1952959699.7332332,23595670,82.5215977509761,82.5215977509761,0.5,0.3333333333333333,0.25,0.5,1.0,0.6666666666666666,0.5,1.0,0.0,0.0,0.0,0.0
6.1000000000000005,1918362794.6871593,23177670,82.83122965123967,82.83122965123965,0.5,0.3333333333333333,0.25,0.5,1.0,0.6666666666666666,0.5,1.0,0.0,0.0,0.0,0.0
6.2,1884782608.2573202,22771954,83.13176222551559,83.13176222551557,0.5,0.3333333333333333,0.25,0.5,1.0,0.6666666666666666,0.5,1.0,0.0,0.0,0.0,0.0
6.300000000000001,1852012386.6905928,22376024,83.4250458577437,83.4250458577437,0.5,0.3333333333333333,0.25,0.5,1.0,0.6666666666666666,0.5,1.0,0.0,0.0,0.0,0.0
6.4,1820272457.645429,21992542,83.70910868161181,83.70910868161181,0.5,0.3333333333333333,0.25,0.5,1.0,0.6666666666666666,0.5,1.0,0.0,0.0,0.0,0.0
6.5,1789299205.948212,21618323,83.98630997368055,83.98630997368055,0.5,0.3333333333333333,0.25,0.5,1.0,0.6666666666666666,0.5,1.0,0.0,0.0,0.0,0.0
6.6000000000000005,1759246993.3882024,21255232,84.25526824233748,84.25526824233748,0.5,0.3333333333333333,0.25,0.5,1.0,0.6666666666666666,0.5,1.0,0.0,0.0,0.0,0.0
6.7,1729829029.831466,20899804,84.51855017307165,84.51855017307165,0.5,0.3333333333333333,0.25,0.5,1.0,0.6666666666666666,0.5,1.0,0.0,0.0,0.0,0.0
6.800000000000001,1701226824.8779209,20554232,84.7745313095259,84.7745313095259,0.5,0.3333333333333333,0.25,0.5,1.0,0.6666666666666666,0.5,1.0,0.0,0.0,0.0,0.0
6.9,1673326076.3125708,20217135,85.02423462216501,85.02423462216501,0.5,0.3333333333333333,0.25,0.5,1.0,0.6666666666666666,0.5,1.0,0.0,0.0,0.0,0.0
7.0,1646185383.677934,19889221,85.26713566269856,85.26713566269856,0.5,0.3333333333333333,0.25,0.5,1.0,0.6666666666666666,0.5,1.0,0.0,0.0,0.0,0.0
7.1000000000000005,1619566707.0244586,19567614,85.50536481711977,85.50536481711977,0.5,0.3333333333333333,0.25,0.5,1.0,0.6666666666666666,0.5,1.0,0.0,0.0,0.0,0.0
7.2,1593630532.952347,19254253,85.7374857785994,85.7374857785994,0.5,0.3333333333333333,0.25,0.5,1.0,0.6666666666666666,0.5,1.0,0.0,0.0,0.0,0.0
7.300000000000001,1568297487.2225094,18948179,85.96420892271729,85.96420892271729,0.5,0.3333333333333333,0.25,0.5,1.0,0.6666666666666666,0.5,1.0,0.0,0.0,0.0,0.0
7.4,1543447970.4861634,18647947,86.1866046276932,86.18660462769319,0.5,0.3333333333333333,0.25,0.5,1.0,0.6666666666666666,0.5,1.0,0.0,0.0,0.0,0.0
7.5,1519178903.7380657,18354728,86.4038054797587,86.4038054797587,0.5,0.3333333333333333,0.25,0.5,1.0,0.6666666666666666,0.5,1.0,0.0,0.0,0.0,0.0
7.6000000000000005,1495442530.0064192,18067945,86.61623888945556,86.61623888945556,0.5,0.3333333333333333,0.25,0.5,1.0,0.6666666666666666,0.5,1.0,0.0,0.0,0.0,0.0
7.7,1472136382.8595328,17786360,86.82482190054579,86.82482190054579,0.5,0.3333333333333333,0.25,0.5,1.0,0.6666666666666666,0.5,1.0,0.0,0.0,0.0,0.0
7.800000000000001,1449477810.3181016,17512599,87.02760931357942,87.0276093135794,0.5,0.3333333333333333,0.25,0.5,1.0,0.6666666666666666,0.5,1.0,0.0,0.0,0.0,0.0
7.9,1427139466.067635,17242707,87.22753077967016,87.22753077967016,0.5,0.3333333333333333,0.25,0.5,1.0,0.6666666666666666,0.5,1.0,0.0,0.0,0.0,0.0
8.0,1405365349.3331952,16979632,87.42240257910039,87.42240257910039,0.5,0.3333333333333333,0.25,0.5,1.0,0.6666666666666666,0.5,1.0,0.0,0.0,0.0,0.0
8.1,1383878022.73269,16720022,87.61470769304161,87.6147076930416,0.5,0.3333333333333333,0.25,0.5,1.0,0.6666666666666666,0.5,1.0,0.0,0.0,0.0,0.0
8.200000000000001,1362899883.1174562,16466564,87.80245573652725,87.80245573652725,0.5,0.3333333333333333,0.25,0.5,1.0,0.6666666666666666,0.5,1.0,0.0,0.0,0.0,0.0
8.3,1342232950.112206,16216866,87.98741857440288,87.98741857440288,0.5,0.3333333333333333,0.25,0.5,1.0,0.6666666666666666,0.5,1.0,0.0,0.0,0.0,0.0
8.4,1321975800.0660064,15972119,88.16871397797658,88.16871397797658,0.5,0.3333333333333333,0.25,0.5,1.0,0.6666666666666666,0.5,1.0,0.0,0.0,0.0,0.0
8.5,1302122142.6324854,15732247,88.3463982439575,88.3463982439575,0.5,0.3333333333333333,0.25,0.5,1.0,0.6666666666666666,0.5,1.0,0.0,0.0,0.0,0.0
8.6,1282599638.8283648,15496376,88.52111878450071,88.52111878450071,0.5,0.3333333333333333,0.25,0.5,1.0,0.6666666666666666,0.5,1.0,0.0,0.0,0.0,0.0
8.700000000000001,1263495691.361129,15265562,88.69209337164769,88.69209337164769,0.5,0.3333333333333333,0.25,0.5,1.0,0.6666666666666666,0.5,1.0,0.0,0.0,0.0,0.0
8.8,1244694177.1260428,15038402,88.86036127227896,88.86036127227895,0.5,0.3333333333333333,0.25,0.5,1.0,0.6666666666666666,0.5,1.0,0.0,0.0,0.0,0.0
8.9,1226227706.6029816,14815290,89.02563063240243,89.02563063240241,0.5,0.3333333333333333,0.25,0.5,1.0,0.6666666666666666,0.5,1.0,0.0,0.0,0.0,0.0
9.0,1208151237.554985,14596890,89.18740959655926,89.18740959655926,0.5,0.3333333333333333,0.25,0.5,1.0,0.6666666666666666,0.5,1.0,0.0,0.0,0.0,0.0
9.1,1190357171.9520059,14381902,89.34666113477425,89.34666113477424,0.5,0.3333333333333333,0.25,0.5,1.0,0.6666666666666666,0.5,1.0,0.0,0.0,0.0,0.0
9.200000000000001,1172890287.1280868,14170867,89.50298450336784,89.50298450336783,0.5,0.3333333333333333,0.25,0.5,1.0,0.6666666666666666,0.5,1.0,0.0,0.0,0.0,0.0
9.3,1155623451.8723407,13962249,89.65751748846158,89.65751748846158,0.5,0.3333333333333333,0.25,0.5,1.0,0.6666666666666666,0.5,1.0,0.0,0.0,0.0,0.0
9.4,1138692570.7734895,13757690,89.8090437848396,89.8090437848396,0.5,0.3333333333333333,0.25,0.5,1.0,0.6666666666666666,0.5,1.0,0.0,0.0,0.0,0.0
9.5,1122011151.568918,13556145,89.95833747225257,89.95833747225257,0.5,0.3333333333333333,0.25,0.5,1.0,0.6666666666666666,0.5,1.0,0.0,0.0,0.0,0.0
9.600000000000001,1105645905.0372555,13358420,90.10480150928514,90.10480150928514,0.5,0.3333333333333333,0.25,0.5,1.0,0.6666666666666666,0.5,1.0,0.0,0.0,0.0,0.0
9.700000000000001,1089512821.9473493,13163500,90.24918775330278,90.24918775330278,0.5,0.3333333333333333,0.25,0.5,1.0,0.6666666666666666,0.5,1.0,0.0,0.0,0.0,0.0
9.8,1073625890.0431061,12971554,90.39137101820228,90.39137101820228,0.5,0.3333333333333333,0.25,0.5,1.0,0.6666666666666666,0.5,1.0,0.0,0.0,0.0,0.0
9.9,1057992227.3480518,12782668,90.53128759981277,90.53128759981277,0.5,0.3333333333333333,0.25,0.5,1.0,0.6666666666666666,0.5,1.0,0.0,0.0,0.0,0.0
10.0,1042640471.4917223,12597188,90.66868119995843,90.66868119995843,0.5,0.3333333333333333,0.25,0.5,1.0,0.6666666666666666,0.5,1.0,0.0,0.0,0.0,0.0
